user_id,id,created_at,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,geo.place_id,geo.coordinates.type,possibly_sensitive,lang,user_username,user_name,user_location,user_description,user_public_metrics.followers_count,user_public_metrics.following_count,user_public_metrics.tweet_count,user_public_metrics.listed_count,user_created_at,tweet_lon,tweet_lat
19189379,1089348278020435969,2019-01-27T02:24:03.000Z,Wait!? This same Mickey Mouse sipper at Disneyland is at least $10 more than it is at Walt Disney World?!!! $27 vs $15,0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,ericthomaschu,Eric Chu,Silicon Valley California,"Digital content and social @Cisco. Enjoys traveling, #Disneyland, and a good meal. Instagram: @ericthomaschu. Statements do not represent my employer. (He/Him)",959,342,23400,63,2009-01-19T16:28:24.000Z,,
366225758,1089492218904301569,2019-01-27T11:56:01.000Z,"Bye Disney, thanks for the good times! #disneyworld #saundersfour @ Orlando International Airport https://t.co/iYvs6fEZfh",1,0,2,0,55b4f9e5c516e0b6,Point,FALSE,en,RJ_Saunders,Rodney Saunders,"Elverson, pa","God, Family, Friends, what else is there?",66,100,334,0,2011-09-01T20:06:06.000Z,-81.308889,28.429444
385044098,1089520077282656258,2019-01-27T13:46:43.000Z,"Trip is pretty much over, I fly home from Orlando in 45 minutes. I had such a good time and took around 4,000 pictures. I'm always sad to leave Disney, but ready to get back home and kick off 2019. So much planned for this year and I'm excited!",0,0,3,0,55b4f9e5c516e0b6,,FALSE,en,Monkiedude22,Monkiedude22,"Orlando, FL",🎮 Content Creator | YouTube Partner | Twitch Affiliate | Mascot Whisperer | Xbox Ambassador Play Host | Speaks in GIF | Business: [email],1298,880,8183,7,2011-10-04T19:34:53.000Z,,
858009019453247488,1089547161816186887,2019-01-27T15:34:20.000Z,"Sharing is caring:
Opportunities during Disney’s Dream Job Hiring Event
- CULINARY JOB FAIR, Monday, January 28 10:00am to 2:00pm
ESPN Wide World of Sports Complex
- SECURITY JOB FAIR, Apply now through Wednesday, February 6, online at https://t.co/Vi7uQwlq7B",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,ClaraPolancoGuz,Clara Polanco-Guzman,"Orlando, FL","",271,538,632,0,2017-04-28T17:24:26.000Z,,
2275531708,1089569094062477312,2019-01-27T17:01:29.000Z,In the truck where it happens! @hamiltonmusical @drphillipsctr #hamiltonorlando #philliptour #hamiltonmusical @ Walt Disney Theatre At Dr Philips Center for the Performing Arts https://t.co/6nUgblQQ4k,0,0,2,0,55b4f9e5c516e0b6,Point,FALSE,en,Chickaphant,Chicka Phant,,"",168,200,2738,9,2014-01-11T20:51:52.000Z,-81.3772551,28.537345
255775191,1089575278324547584,2019-01-27T17:26:04.000Z,I’m going to be in the room where it happens!!! #hamilton #hamiltonorlando #doctorphillipsperformingartscenter #alreadylosingmymind @ Walt Disney Theatre At Dr Philips Center for the… https://t.co/16TR6bmPi9,0,0,9,0,55b4f9e5c516e0b6,Point,FALSE,en,megadis13,Meg *\,Above the Leaky Cauldron,"Potterhead, Disney Nerd, Jedi, Whovian. 💜💜 books & theme parks. Hermione Granger’s tutor. Gryffindor ❤️💛 Professional Lobster Destroyer. #Steelers 🖤💛",4101,1029,245522,92,2011-02-22T01:16:05.000Z,-81.3772551,28.537345
255775191,1089579088082284545,2019-01-27T17:41:12.000Z,Ready to RISE UP! #hamilton #hamiltonorlando #OMGICANTBELIEVEIMHERE @ Walt Disney Theatre At Dr Philips Center for the Performing Arts https://t.co/s5SUEbAZJ4,0,0,7,0,55b4f9e5c516e0b6,Point,FALSE,en,megadis13,Meg *\,Above the Leaky Cauldron,"Potterhead, Disney Nerd, Jedi, Whovian. 💜💜 books & theme parks. Hermione Granger’s tutor. Gryffindor ❤️💛 Professional Lobster Destroyer. #Steelers 🖤💛",4101,1029,245522,92,2011-02-22T01:16:05.000Z,-81.3772551,28.537345
3102098354,1089596659074383872,2019-01-27T18:51:01.000Z,Gameday! Vote In My Story #nfl #football #design #gameday #sunday #touchdown #milliebobbybrown #disney #pixar #funko #marvel #disneyland #lovely #veterinarian #january #orlando #afc #playoffs #newengland #patriots #boston #brady  #rams #nfc #disneyworld #florida #starbucks #win https://t.co/oiFFMsPPD4,3,0,4,0,55b4f9e5c516e0b6,,FALSE,en,dhartist,Devin,"Scottsdale, AZ",Animator / Graphic Designer / Illustrator / @vikings,190,259,5316,10,2015-03-21T20:21:42.000Z,,
721542948307865600,1089612603486334977,2019-01-27T19:54:23.000Z,Hiding in a corner at MCO recording Patreon episodes as we are now over two hours delayed.  #Disney #FamilyTravel https://t.co/Nipap9IkCh,0,2,7,0,55b4f9e5c516e0b6,,FALSE,en,RopeDropRadio,Rope Drop Radio,,"Rope Drop Radio your weekly Disney Podcast, helping you navigate the Disney Parks and never missing a rope drop! We will explore WDW, Land, and Sea! @drdoug16",1409,936,8518,39,2016-04-17T03:36:59.000Z,,
109697472,1089628403664384000,2019-01-27T20:57:10.000Z,Anyone else notice 😶? @Disney @wonderbreadca @WaltDisneyCo #minniemouse #rockthedots #minniestyle https://t.co/iuGAglePA5,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,kelheit,Kelheit,USA,"You’re at a 9, and I need you at a 4. She/her.",156,405,2757,3,2010-01-29T23:28:31.000Z,,
17588138,1089629080121679873,2019-01-27T20:59:51.000Z,Forget your #10YearChallenge. Here’s our 6 year #Disney Challenge! ✨💍 #disneyworld #csalovestory https://t.co/5RlGzI0bfa,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,chrisaniciete,Christian Aniciete,"Portland, OR",Social Mgr of @PortofPortland + @FlyPDX | Former Social for @Portland_State | VP DEI @AMAPDX | Mktg Strategist | Manila born - #PDX raised | #RipCity,1748,2057,11247,0,2008-11-24T07:36:48.000Z,,
1781701,1089665320539877376,2019-01-27T23:23:52.000Z,"Y’all thought this trip was just about Disney, didn’t you? Well here is the real purpose of the trip! #hamilton #hamiltonorlando2019 #drphillipscenterfortheperformingarts @ Dr. Phillips… https://t.co/AwCQw4iXiS",0,0,1,0,55b4f9e5c516e0b6,Point,FALSE,en,iamashleyestell,Ashley Estell,"Maryville, TN",Disney fanatic. Mother of 3. Lawyer. Ravenclaw. Wanderer. *tap water influencer*,1956,3766,3037,38,2007-03-21T18:48:59.000Z,-81.37717432,28.53759537
21972883,1089878456307986433,2019-01-28T13:30:47.000Z,"Did you catch my latest @WDWHS vlog? Such a festive place for the holidays! Which park did you find most festive? 
🎥--&gt; https://t.co/KJ9YjnqfEO 
New Mickey &amp; Goofy meet and greet &amp; Epcot vlog coming soon! 
#disneyvlog #disneyworld #disneysmmc #disneymom #smallyoutubers #disney https://t.co/QEUdHS4dND",3,0,2,0,55b4f9e5c516e0b6,,FALSE,en,mollyfitzbrown,Molly,"Florida, USA",🌴Florida girl 💖 Happily Married 💙 #BoyMom 🏰 #DisneyMom 🎬 Independent Producer 🥕 Vegetarian 🦩Animal Lover 🌊 Beach Lover 🧜🏻‍♀️ Check out my YouTube,1400,471,2518,9,2009-02-26T04:56:50.000Z,,
861342473863516161,1089879924524138496,2019-01-28T13:36:37.000Z,"@Kitchiki I have a copy of HoND where Hugo is wall-eyed, so its not the worst cover art Ive seen... but yea color inconsistencies are annoying. Im a Disney pin collector &amp; have refused to buy some pins due to this very reason. There was one pin where Scar was like, Nala colored. Nope.",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,wooflecone,AWD (All-Wheel Dog),"Orlando, FL","Shann 🏳️‍🌈 queer nerd 🤓 FL critter 🍊 35 🥳 agender they/them 💗 wildlife, pets, food, theme parks, & animation 🎨 AD ➡️ @wooflebone 💦",94,176,12557,0,2017-05-07T22:10:23.000Z,,
1008738371554959361,1089969113743675393,2019-01-28T19:31:02.000Z,I’m a senior in hs and I just completed my 15th trip to Disney world and my dad is like “I guess this is your last time” and I’m... so sad. It’s like breaking up with a long distance boyfriend that you’ve had for a decade and a half. I’m distraught 😩,0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,keiser_lindsay,Lindsay Keiser,"Bethesda, MD",𝐮𝐦𝐢𝐜𝐡 ‘𝟐𝟑 // Editor in Chief of the @michiganreview,161,346,1149,0,2018-06-18T15:49:04.000Z,,
1010224065087406080,1089996209937412097,2019-01-28T21:18:42.000Z,"The National Labor Relations Panel is reversing a decision to unionize Minnie Van drivers for now.

https://t.co/aLqSgLlMzv https://t.co/yEqNTuIsXh",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,PixieDustNews,ProspectivePixieDust,"Orlando, FL","Making it a priority to find the latest news around Disney Parks, entertainment and consumer offerings.",105,59,2437,0,2018-06-22T18:12:40.000Z,,
14968717,1090019539281199109,2019-01-28T22:51:24.000Z,"I'm at Walt Disney Attractions Technology at Kirkman Point in Orlando, FL https://t.co/rQM2kJFc3H",0,0,1,0,55b4f9e5c516e0b6,Point,FALSE,en,tperlmutter,Todd Perlmutter,"Orlando, FL","Mega-Geeky Disney, Superhero, & Tech Nerd. Loves @cherylp3 & @DisneyDoggie. Former Host for @DisFilmProject, Tech Wizard for @onthegoinmco, & sometimes blogger.",4335,1098,66694,164,2008-06-01T03:24:40.000Z,-81.45788859,28.4604394
1022217794329427968,1090044027397918720,2019-01-29T00:28:42.000Z,"@tedforbes With LumaFusion and LR mobile yes, I am using both right now at the airport for my Disney World Trip. Just need a lightweight iPad and my gnarbox and I'm in business",0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,photogearfun,Phil-PhotoGearFun,"Durham, NC","I Tweet because I care or maybe out of boredom? Perhaps both. 
email [email]",181,329,3799,3,2018-07-25T20:31:28.000Z,,
2745718347,1090073551019958272,2019-01-29T02:26:01.000Z,"A very fun day a Disney’s Animal Kingdom. All worn out, headed home and ready for some sleep. 😃😴 https://t.co/JaMavcWi4C",0,0,7,0,55b4f9e5c516e0b6,,FALSE,en,scottgerber19,Scott Gerber,,"Husband, Father, Papa, Eden Prairie Fire, Chaska Fire (ret.), Chaska Hawks baseball, Core Values: support, respect, trust, leadership, integrity, Excellence.",487,458,2221,2,2014-08-17T21:34:08.000Z,,
69357216,1090221777563848704,2019-01-29T12:15:01.000Z,"@Disney will cover tuition for employees attending @valenciacollege through #DisneyAspire. This includes studying at the new DLR Group-designed Center for Accelerated Training, @Valencia_AST. https://t.co/XvUP6OIO0G",0,2,2,0,55b4f9e5c516e0b6,,FALSE,en,DLRGroup,DLR Group,http://bit.ly/DLRGlocations,DLR Group is a 100% employee-owned firm committed to elevate the human experience through design. #dlrgroup,7433,1035,13502,273,2009-08-27T17:56:36.000Z,,
21972883,1090248049799188480,2019-01-29T13:59:25.000Z,"NEW Mickey &amp; Goofy meet and greet at #Epcot
🎥 https://t.co/7IxIw0HrPK
Have you ever been to the Visa Photo Spot? It's out favorite meet &amp; greet place!  
#wdw #disney #disneyworld #disneyvlog 
#vlogger #Youtuber #boymom #disneymom https://t.co/pR3EMttuOI",0,0,6,0,55b4f9e5c516e0b6,,FALSE,en,mollyfitzbrown,Molly,"Florida, USA",🌴Florida girl 💖 Happily Married 💙 #BoyMom 🏰 #DisneyMom 🎬 Independent Producer 🥕 Vegetarian 🦩Animal Lover 🌊 Beach Lover 🧜🏻‍♀️ Check out my YouTube,1400,471,2518,9,2009-02-26T04:56:50.000Z,,
14968717,1090252285022822401,2019-01-29T14:16:15.000Z,"I'm at Walt Disney Attractions Technology at Kirkman Point in Orlando, FL https://t.co/ppu3AqlBRL",0,0,1,0,55b4f9e5c516e0b6,Point,FALSE,en,tperlmutter,Todd Perlmutter,"Orlando, FL","Mega-Geeky Disney, Superhero, & Tech Nerd. Loves @cherylp3 & @DisneyDoggie. Former Host for @DisFilmProject, Tech Wizard for @onthegoinmco, & sometimes blogger.",4335,1098,66694,164,2008-06-01T03:24:40.000Z,-81.45788859,28.4604394
86111340,1090261461455200257,2019-01-29T14:52:43.000Z,Another Disney World food service worker diagnosed with Hepatitis A via @NaseemMiller https://t.co/87IcgP00Nb,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,kylelarnold,Kyle Arnold,"Dallas, TX",Aviation reporter Kyle Arnold for @dallasnews. formerly @OrlandoSentinel. @UW and @thedaily alumnus. Send me tips about the airline and aerospace world.,3282,1481,8095,118,2009-10-29T16:56:09.000Z,,
747488257932464128,1090265842174939136,2019-01-29T15:10:07.000Z,"Disney Daydream! You’ve just arrived to the Polynesian Resort. It's raining but you DON'T CARE! You take a deep breath and start enjoying! Ty to @patjeanetti @dailywaltdisney for his idea of exploring the Poly @TheMickeyDudes
#disneypolynesianresort #disneyworld #disney #wdw #dis https://t.co/rJiz58Fzw1",2,1,4,0,55b4f9e5c516e0b6,,FALSE,en,stephanie_lasal,Steph Lasal,"Windermere, FL",Biz Owner @lltraders 👩‍💻 Wifey & proud Mom of a trans kid! 🏳️‍🌈 Disney World is my backyard!! ☺️💕 AP holder and former Dis Cast Member! IG: stephlasal,152,320,242,0,2016-06-27T17:54:23.000Z,,
12664582,1090275802732670977,2019-01-29T15:49:42.000Z,"Time to head home. Thanks for everything, Orlando! We had a blast. Let’s do it again next year. #ArtfulEPCOT #Epcot #Disney @WaltDisneyWorld #OrangeBird https://t.co/J9NDdQC7g9",0,5,88,0,55b4f9e5c516e0b6,,FALSE,en,jmaruyama,Jerrod Maruyama,"Irvine, CA",Freelance Illustrator & creator of kawaii pushing the boundaries of cuteness. Now showing at Disney's WonderGround Gallery. Email: [email],12057,3110,31110,310,2008-01-25T01:00:41.000Z,,
901795117,1090306568753680386,2019-01-29T17:51:57.000Z,Disney was so good to us but there’s no place like home. ❤️🌎 @ Universal Orlando Resort https://t.co/Oa8ASQyUHz,0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,KellyDassow,justcallmesamson,"Greensboro, NC",Football and pictures of my dogs. Mostly vegan. Gardener. Dress hoarder. Activist. Feminist. Drinker of all the cocktails. #teamDawson,465,2009,3167,11,2012-10-24T13:04:35.000Z,-81.46746659,28.47313565
324412787,1090339909892747264,2019-01-29T20:04:26.000Z,#forsale #disney #80s #90s children’s #bag #purse #vintagedisney #minnie #minniemouse vinyl plastic shoulder #neon bag plastic buckle needs repair make… https://t.co/wdgdyDDDCb,0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,KBZShop,Machine Gun Kristin,Lost In America,Online Vintage and Collectable store! We also make buttons!,135,294,3643,18,2011-06-26T15:33:47.000Z,-81.3775,28.5421
1276824686,1090386710993821698,2019-01-29T23:10:24.000Z,i need more friends who will tolerate my disneyland vs disney world discourse,0,3,3,0,55b4f9e5c516e0b6,,FALSE,en,wowitskailyn,kp👽,she/they,kailyn • 23 • aw man i’m all outta cash,152,324,13443,0,2013-03-18T05:03:16.000Z,,
317566634,1090405976669335553,2019-01-30T00:26:58.000Z,Yo tinder really is the best... I matched with a girl that works at Disney world and she literally got me a fast pass on 3 rides 🤣,1,1,60,0,55b4f9e5c516e0b6,,FALSE,en,Colincc13,Colin C,"Baltimore, MD",MD SNAPCHAT & IG: mr_cluster,644,384,11051,8,2011-06-15T03:46:32.000Z,,
170923842,1090430419848302597,2019-01-30T02:04:05.000Z,"You Don’t Gotta Go That Far, They Got Rides Like This at Disney Land https://t.co/YWevt13dvE",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,Bandz_Margera,जय Imani 💿💿💿,Mount Kane ,"Stay Far From Timid, Only Make Moves if ya 💙 in it! #Ten18 〽️ #LongLiveSlim ♠️ #Fr27Loc 🦊 #314Lifers 🤞🏿🖤 Mgmt: [email] / @FreddieGibbs",1649,719,115073,17,2010-07-26T03:35:04.000Z,,
614274999,1090464075379851265,2019-01-30T04:17:50.000Z,@brittanyahlgrim Yea I’ve been fed with so much Disney Knowledge... I don’t ever get to use it outside the parks... so it haunts when I’m trying to get stuff done😭 #ExCM #BrainwashedByTheMouse,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,imaginaticart,💡Imaginatic Art,"St Cloud, FL",Illustrator🖥 Graphic Designer✏️ Animator 🎞 Orlando FL Based🏰 Theme Park Enthusiast🎢 📐LOGOS & ICONS🖥: DM me for prices! ✏️COMMISSIONS🖊: OPEN! DM Me,518,1789,4194,2,2012-06-21T10:18:59.000Z,,
1568285725,1090478385900519424,2019-01-30T05:14:41.000Z,Did Disney change the name from Downtown Disney (DTD) to Disney Springs because of KH3 (Door to Darkness) cuz I’ll fucking cackle so hard,0,1,1,0,55b4f9e5c516e0b6,,FALSE,en,DeviouslyDoomed,🎃Creepy Cryptid 🎃,Lämp,Skull Salesman & Art doer// 26/Cryptid/Florida // deviouslydoomed on DeviantArt/PSN/Etc // icon by the talented @JacobKesten // My opinions are my own 🎃,527,480,30816,10,2013-07-04T13:57:35.000Z,,
52448408,1090484983372877824,2019-01-30T05:40:54.000Z,"@gumboyaya95 AAAAHHHH I KNOW HER!! I used to work with her in Animal Kingdom!! Ah, gotta love that sweet Disney magic ❤❤❤",0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,ShoefoneWeasley,💛nykia burdine💛,"Orlando, FL","This is not a moment, it's a movement.
#BlackLivesMatter ✊🏼✊🏽✊🏾✊🏿",915,2042,31380,16,2009-06-30T16:54:59.000Z,,
25501129,1090589449153626112,2019-01-30T12:36:01.000Z,Calling dibs for am live shots if possible @Jambrogne Here's what Disney's Skyliner gondolas will look like this fall https://t.co/kM8MNgB2hV,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,EzzyCastro,Ezzy Castro,"Orlando, FL",WKMG News 6 Reporter | Miami girl living in Orlando🎢 | Love Cafecito ☕️ | sí hablo español 🇳🇮 | I’m up before you are #News6Mornings ☀️,1830,1015,26098,72,2009-03-20T13:18:36.000Z,,
52065935,1090686186954387456,2019-01-30T19:00:25.000Z,"Got $12K? Disney World offering high end backstage tours, including Cinderella’s castle suit.

@MyNews13 STORY: staying in the castle suite now has a price tag! https://t.co/JuUAWiDcgc https://t.co/2xoLQRy5J9",0,0,0,1,55b4f9e5c516e0b6,,FALSE,en,NewsGuyGreg,Greg Angel,"Orlando, FL",Political Reporter for @MyNews13 Orlando (often @BN9 Tampa) • Tucker's Dad 🐶 • @CMUniversity Grad 🔥👆🏻• Aviation Nerd ✈️• Traveler 🌎 • RTs ≠ endorsements,8707,4269,72630,276,2009-06-29T14:10:54.000Z,,
1099406418,1090696345336332289,2019-01-30T19:40:47.000Z,I should invent something like a pedometer but it counts all the times you say ope in a crowded area. I’d have some impressive numbers this past week at Disney World,0,1,2,0,55b4f9e5c516e0b6,,FALSE,en,ryanbleich,ryan bleichner,United States,Janice Soprano stan account,124,539,2124,3,2013-01-17T22:19:32.000Z,,
1228534651,1090725331093372930,2019-01-30T21:35:58.000Z,Disney “19”💞 https://t.co/1j1UfzvHIP,0,0,11,0,55b4f9e5c516e0b6,,FALSE,en,Cdamatoo,Chris Damato,,"",798,229,10095,0,2013-02-28T22:40:55.000Z,,
20038514,1090744021511819264,2019-01-30T22:50:14.000Z,"I'm at Disney Magical Express Welcome Center in Orlando, FL https://t.co/lG1CYqfc86",0,0,1,0,55b4f9e5c516e0b6,Point,FALSE,en,rgrrabbit1,Roger Rodriguez,Southern California,• 🏰 Disney Fan • 📻 Radio Nerd • 🎵 Music Lover • 📝 Writer • 🌟 Independent Reliv Distributor,1295,812,95695,69,2009-02-04T08:53:20.000Z,-81.30940238,28.4301054
52065935,1090748001163857921,2019-01-30T23:06:03.000Z,"@Felicia_Nicole_ @trishapaytas Nowhere close to being worth $12K. Worked at Disney seasonally for a few years. Know all backstage areas well. Save your money. 

https://t.co/EXkyn4ot35",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,NewsGuyGreg,Greg Angel,"Orlando, FL",Political Reporter for @MyNews13 Orlando (often @BN9 Tampa) • Tucker's Dad 🐶 • @CMUniversity Grad 🔥👆🏻• Aviation Nerd ✈️• Traveler 🌎 • RTs ≠ endorsements,8707,4269,72630,276,2009-06-29T14:10:54.000Z,,
7180132,1090785318121426945,2019-01-31T01:34:20.000Z,"In Orlando, but not for Disney or theme parks! https://t.co/kPCmfgEjun",0,1,1,0,55b4f9e5c516e0b6,,FALSE,en,dennisyu,Dennis Yu,one click away,"Amplifying revenue and brands of successful founders, systems builder, CTO of Chirorevenue",71533,17702,14880,1320,2007-07-01T03:16:09.000Z,,
